PM ID,Match class,Notes,Lookup Sentence,Top Yielded Sentence,score
350740,Very similar,,"donations for corona till now.....

 tata: 1500 crore
wipro:1125 crore
amir khan:250 crore
 itc: 150 crore
 hindustan unilever: 100 crore
 anil agarwal (vedanta): 100 crore
 hero cycle: 100 crore
 bajaj group: 100 crore
 shirdi temple: 51 crore
 bcci: 51 crore
 crpf: 33 crore
 akshay kumar, actor: 25 crore
 sun pharma: 25 crore
 ola: 20 crore
 paytm: 5 crore + handwash
 mukesh ambani: 500 crore + hospital
 adani group 500 crore
 anand mahindra: hotels + ventilator
 prabhas , actor: 4 crore
 nadella (microsoft): 2 cr.
 anita dongre: 1.5 crore
 allu arjun:.  1.25 crore
 ram charan: 1.40 crore
 somnath temple trust: 1 crore
","donations for corona till now.....

 tata: 1500 crore
 itc: 150 crore
 hindustan unilever: 100 crore
 anil agarwal (vedanta): 100 crore
 hero cycle: 100 crore
 bajaj group: 100 crore
 shirdi temple: 51 crore
 bcci: 51 crore
 crpf: 33 crore
 akshay kumar, actor: 25 crore
 sun pharma: 25 crore
 ola: 20 crore
 paytm: 5 crore + handwash
 mukesh ambani: 500 crore + hospital
 adani group 500 crore
 anand mahindra: hotels + ventilator
 prabhas , actor: 4 crore
 nadella (microsoft): 2 cr.
 anita dongre: 1.5 crore
 allu arjun:.  1.25 crore
 ram charan: 1.40 crore
 somnath temple trust: 1 crore
 pawan kalyan, actor:",438.881380
353780,Very similar,,"donations for corona till now.....

 tata: 1500 crore
 itc: 150 crore
 hindustan unilever: 100 crore
 anil agarwal (vedanta): 100 crore
 hero cycle: 100 crore
 bajaj group: 100 crore
 shirdi temple: 51 crore
 bcci: 51 crore
 crpf: 33 crore
 akshay kumar, actor: 25 crore
 sun pharma: 25 crore
 ola: 20 crore
 paytm: 5 crore + handwash
 mukesh ambani: 500 crore + hospital
 adani group 500 crore
 anand mahindra: hotels + ventilator
 prabhas , actor: 4 crore
 nadella (microsoft): 2 cr.
 anita dongre: 1.5 crore
 allu arjun:.  1.25 crore
 ram charan: 1.40 crore
 somnath temple trust: 1 crore
 pawan kalyan, actor:","donations for corona till now.....

 tata: 1500 crore
 itc: 150 crore
 hindustan unilever: 100 crore
 anil agarwal (vedanta): 100 crore
 hero cycle: 100 crore
 bajaj group: 100 crore
 shirdi temple: 51 crore
 bcci: 51 crore
 crpf: 33 crore
 akshay kumar, actor: 25 crore
 sun pharma: 25 crore
 ola: 20 crore
 paytm: 5 crore + handwash
 mukesh ambani: 500 crore + hospital
 adani group 500 crore
 anand mahindra: hotels + ventilator
 prabhas , actor: 4 crore
 nadella (microsoft): 2 cr.
 anita dongre: 1.5 crore
 allu arjun:.  1.25 crore
 ram charan: 1.40 crore
 somnath temple trust: 1 crore
 pawan kalyan, actor:",433.352600
338921,Very similar,,"donations for corona till now.....

 tata: 1500 crore
 itc: 150 crore
 hindustan unilever: 100 crore
 anil agarwal (vedanta): 100 crore
 hero cycle: 100 crore
 bajaj group: 100 crore
 shirdi temple: 51 crore
 bcci: 51 crore
 crpf: 33 crore
 akshay kumar, actor: 25 crore
 sun pharma: 25 crore
 ola: 20 crore
 paytm: 5 crore + handwash
 mukesh ambani: 500 crore + hospital
 adani group 500 crore
 anand mahindra: hotels + ventilator
 prabhas , actor: 4 crore
 nadella (microsoft): 2 cr.
 anita dongre: 1.5 crore
 allu arjun:.  1.25 crore
 ram charan: 1.40 crore
 somnath temple trust: 1 crore
 pawan kalyan, actor:","donations for corona till now.....

 tata: 1500 crore
 itc: 150 crore
 hindustan unilever: 100 crore
 anil agarwal (vedanta): 100 crore
 hero cycle: 100 crore
 bajaj group: 100 crore
 shirdi temple: 51 crore
 bcci: 51 crore
 crpf: 33 crore
 akshay kumar, actor: 25 crore
 sun pharma: 25 crore
 ola: 20 crore
 paytm: 5 crore + handwash
 mukesh ambani: 500 crore + hospital
 adani group 500 crore
 anand mahindra: hotels + ventilator
 prabhas , actor: 4 crore
 nadella (microsoft): 2 cr.
 anita dongre: 1.5 crore
 allu arjun:.  1.25 crore
 ram charan: 1.40 crore
 somnath temple trust: 1 crore
 pawan kalyan, actor:",420.886440
328776,Very similar,,"donations for corona till now.....

 tata: 1500 crore
 itc: 150 crore
 hindustan unilever: 100 crore
 anil agarwal (vedanta): 100 crore
 hero cycle: 100 crore
 bajaj group: 100 crore
 shirdi temple: 51 crore
 bcci: 51 crore
 crpf: 33 crore
 akshay kumar, actor: 25 crore
 sun pharma: 25 crore
 ola: 20 crore
 paytm: 5 crore + handwash
 mukesh ambani: 500 crore + hospital
 adani group 500 crore
 anand mahindra: hotels + ventilator
 prabhas , actor: 4 crore
 nadella (microsoft): 2 cr.
 anita dongre: 1.5 crore
 allu arjun:.  1.25 crore
 ram charan: 1.40 crore
 somnath temple trust: 1 crore
 pawan kalyan, actor:","donation for corona till now

*tata : 1500 crore*
*itc : 150 crore*
*hindustan unilever :100 crore*
*anil agarwal (vedanta) : 100 crore*
*hero cycle : 100 crore*
*bajaj group : 100 crore*
*shirdi : 51 crore*
*bcci : 51 crore*
*crpf : 33 crore*
*akshay kumar : 25 crore*
*sun pharma : 25 crore*
*ola : 20 crore*
*paytm : 5 crore + handwash*
*mukesh ambani : 5 crore + hospital*
*anand mahindra : hotels + ventilator*
*prabhas : 4 crore*
*anupama nadela(microsoft) : 2 crore*
*anita dongre : 1.5 crore*
*allu arjun : . 1.25 crore*
*ram charan : 1.40 crore*
*somnath trust : 1 crore*
*pawan kalyan : 1 crore*
*mahesh babu : 1 crore*
*chiranjivi : 1 crore*
*hema",383.625270
350748,Very similar,,"* help share 🙏: --- √👍👍 *

 doctors in china confirm.
 這 是 100 ％ 準確 的 信息 ，
 this information is 100% accurate
 對於 每個 人 都 非常 有效。
 very effective for everyone

 為什麼 中國 大陸 過去 幾天 大大 減少 了 感染 人數
 china has significantly reduced the number of infections in the past few days.

 除了 戴 口罩 勤 洗手 外 ，
 besides wearing masks and washing hands

 他們 只是 簡單 地 每天 漱口 3 次 鹽水
 they also gargle salt water 3 times a day

 完成 後 ， 喝水 5 分鐘。
 after that, drink warm water for","help share 🙏: --- √👍👍 *

 doctors in china confirm.
 這 是 100 ％ 準確 的 信息 ，
 this information is 100% accurate
 對於 每個 人 都 非常 有效。
 very effective for everyone

 為什麼 中國 大陸 過去 幾天 大大 減少 了 感染 人數
 china has significantly reduced the number of infections in the past few days.

 除了 戴 口罩 勤 洗手 外 ，
 besides wearing masks and washing hands

 他們 只是 簡單 地 每天 漱口 3 次 鹽水
 they also gargle salt water 3 times a day

 完成 後 ， 喝水 5 分鐘。
 after that, drink warm water for 5",290.963070
332082,Very similar,,"hi
*world health organisation protocol&procedure of lockdown periods for controlling  on most dangerous virus*

step 1 - 1 day.
step 2- 21 days.
after 5 days.
step 3- 28 days.
after 5 days.
step 4 - 15 days.

the sameway, our indian governments are follow:
mar22-1 day ( trial lockdown)

mar24-apr14 - 21 days(first lockdown)

april15- april19 - relax from lockdown.

apr20 - may 18 - 28days(second lockdown)

*incase,covid19 patient ratio is zero*
withdraw the lockdown.
otherwise,
may19 - may 24 - relax from lockdown.

may 25 - june 10 - 15 days (final lockdown).
this msg is true ?","*world health organisation protocol&procedure of lockdown periods for controlling  on most dangerous virus*

step 1 - 1 day.
step 2- 21 days.
after 5 days.
step 3- 28 days.
after 5 days.
step 4 - 15 days.

the sameway, our indian governments are follow:
mar22-1 day ( trial lockdown)

mar24-apr14 - 21 days(first lockdown)

april15- april19 - relax from lockdown.

apr20 - may 18 - 28days(second lockdown)

*incase,covid19 patient ratio is zero*
withdraw the lockdown.
otherwise,
may19 - may 24 - relax from lockdown.

may 25 - june 10 - 15 days (final lockdown).
subject to situations ??????",214.835680
274552,Not similar,,ki me me to me me me look ok look look look look look look look look look look look look look look look look look look look look look look look look look look look look look look look unit,plz look at video until end,206.587660
333338,Very similar,,"*world health organisation protocol&procedure of lockdown periods for controlling  on most dangerous virus*

step 1 - 1 day.
step 2- 21 days.
after 5 days.
step 3- 28 days.
after 5 days.
step 4 - 15 days.

the sameway, our indian governments are follow:
mar22-1 day ( trial lockdown)

mar24-apr14 - 21 days(first lockdown)

april15- april19 - relax from lockdown.

apr20 - may 18 - 28days(second lockdown)

*incase,covid19 patient ratio is zero*
withdraw the lockdown.
otherwise,
may19 - may 24 - relax from lockdown.

may 25 - june 10 - 15 days (final lockdown).
is this a true massage?","*world health organisation protocol&procedure of lockdown periods for controlling  on most dangerous virus*

step 1 - 1 day.
step 2- 21 days.
after 5 days.
step 3- 28 days.
after 5 days.
step 4 - 15 days.

the sameway, our indian governments are follow:
mar22-1 day ( trial lockdown)

mar24-apr14 - 21 days(first lockdown)

april15- april19 - relax from lockdown.

apr20 - may 18 - 28days(second lockdown)

*incase,covid19 patient ratio is zero*
withdraw the lockdown.
otherwise,
may19 - may 24 - relax from lockdown.

may 25 - june 10 - 15 days (final lockdown).
is it true???",205.961980
333142,Very similar,,"*world health organisation protocol&procedure of lockdown periods for controlling  on most dangerous virus*

step 1 - 1 day.
step 2- 21 days.
after 5 days.
step 3- 28 days.
after 5 days.
step 4 - 15 days.

the sameway, our indian governments are follow:
mar22-1 day ( trial lockdown)

mar24-apr14 - 21 days(first lockdown)

april15- april19 - relax from lockdown.

apr20 - may 18 - 28days(second lockdown)

*incase,covid19 patient ratio is zero*
withdraw the lockdown.
otherwise,
may19 - may 24 - relax from lockdown.

may 25 - june 10 - 15 days (final lockdown).
i got this message today whether it is true or fake","*world health organisation protocol&procedure of lockdown periods for controlling  on most dangerous virus*

step 1 - 1 day.
step 2- 21 days.
after 5 days.
step 3- 28 days.
after 5 days.
step 4 - 15 days.

the sameway, our indian governments are follow:
mar22-1 day ( trial lockdown)

mar24-apr14 - 21 days(first lockdown)

april15- april19 - relax from lockdown.

apr20 - may 18 - 28days(second lockdown)

*incase,covid19 patient ratio is zero*
withdraw the lockdown.
otherwise,
may19 - may 24 - relax from lockdown.

may 25 - june 10 - 15 days (final lockdown).
is it true???",205.840560
333533,Very similar,,"is there a check on the msg....
*world health organisation protocol&procedure of lockdown periods for controlling  on most dangerous virus*

step 1 - 1 day.
step 2- 21 days.
after 5 days.
step 3- 28 days.
after 5 days.
step 4 - 15 days.

the sameway, our indian governments are follow:
mar22-1 day ( trial lockdown)

mar24-apr14 - 21 days(first lockdown)

april15- april19 - relax from lockdown.

apr20 - may 18 - 28days(second lockdown)

*incase,covid19 patient ratio is zero*
withdraw the lockdown.
otherwise,
may19 - may 24 - relax from lockdown.

may 25 - june 10 - 15 days (final lockdown).","check its authenticity
*world health organisation protocol&procedure of lockdown periods for controlling  on most dangerous virus*

step 1 - 1 day.
step 2- 21 days.
after 5 days.
step 3- 28 days.
after 5 days.
step 4 - 15 days.

the sameway, our indian governments are follow:
mar22-1 day ( trial lockdown)

mar24-apr14 - 21 days(first lockdown)

april15- april19 - relax from lockdown.

apr20 - may 18 - 28days(second lockdown)

*incase,covid19 patient ratio is zero*
withdraw the lockdown.
otherwise,
may19 - may 24 - relax from lockdown.

may 25 - june 10 - 15 days (final lockdown).",205.730640
351854,Very similar,,"hope you all know this


whatsapp info regarding √

1. √ = message sent

2. √√ = message delivered

3. 2 blue √√ = message read

4. 3 blue √√√ = government has taken a note

5. 2 blue 1 red √√√ = government can take action against you

6.  एक नीली और दो लाल 1 blue 2 red √√√ = government is screening your data

7. 3 red √√√ =  government has initiated action & you'll receive summons from court","good morning doctor,

whatsapp info regarding √

1) √ = message sent

2) √√ = message delivered

3) 2 blue √√ = message read

4) 3 blue √√√ = government has taken a note

5) 2 blue 1 red √√√ = government can take action against you

6) एक नीली और दो लाल 1 blue 2 red √√√ = government is screening your data

7) 3 red √√√ =  government has initiated action & you'll receive summons from court

so please check your ✅ mark",178.734770
354796,Very similar,,"very important information about arogya setu app.

let me explain you that how arogya setu app works and can prevent spreading covid19

most of you might have unistalled the app thinking that it is waste or no effective use.

so i urge people to install or install again who installed earlier

now see...

this app asks you like do you have cough, fever, breathing issue etc.

for sure 99% will write answer as no

now you will be shown in green zone and you might think you are safe and app is waste.

this app asks you to turn on gps and bluetooth

you should kept on always,","good morning.

very important message:

let me explain to you that how arogya setu app works and can prevent spreading covid19

most of you might have unistalled the app thinking that it is waste or no effective use.

so, i urge people to instal; and, or instal again, who installed earlier

now, see...

this app asks you like do you have cough, fever, breathing issue etc.

for sure 99% will write answer as no.

now, you will be shown in green zone and you might think you are safe and app is waste.

this app asks you to turn on gps and bluetooth

you should keep it on always; &,",177.414150
331763,Somewhat similar,"What do you think, Kat?","**** lockdown calendar == world health organisation == """"w.h.o"""" == protocol & procedure of lockdown periods for controlling  over the most dangerous virus****

step 1 = 1 day.
step 2 = 21 days.
after 5 days.
step 3. = 28 days.
after 5 days.
step 4  = 15 days.

the same way, our indian govt was following the w.h.o.'s lockdown calendar :::==
mar 22 = 1 day ( trial lockdown)

mar 24 = apr14 = 21 days  (first phase of lockdown)

april15 = april 19 =  relax from the lockdown.

apr 20 = may 18 = 28 days (second phase of lockdown)

***incase, covid=19 patient ratio is zero***
withdraw","7370007000
*world health organisation protocol&procedure of lockdown periods for controlling  on most dangerous virus*

step 1 - 1 day.
step 2- 21 days.
after 5 days.
step 3- 28 days.
after 5 days.
step 4 - 15 days.

the sameway, our indian governments are follow:
mar22-1 day ( trial lockdown)

mar24-apr14 - 21 days(first lockdown)

april15- april19 - relax from lockdown.

apr20 - may 18 - 28days(second lockdown)

*incase,covid19 patient ratio is zero*
withdraw the lockdown.
otherwise,
may19 - may 24 - relax from lockdown.

may 25 - june 10 - 15 days (final lockdown).",170.695100
141718,Very similar,,"subject fwd:
from: suresh srivastava <[email]>
sent: 01 november 2019 14:10
to: [email]
cc: [email];[email]; [email];[email];[email]
subject: the money order (no. 123008669735334010 did not received by the receiver after 2 months



to,

the registrar



(to whom so ever it may concern)



this is to bring in your kind notice that a money order of rs. 500, dated on/ dispached on 28th of august, 2019, has not been received by the receiver till date.



request to to please expedite the process and provide me the whereabouts of my mo.



please find the details below, also i would  be attaching the sender's copy of my mo.



receipt no. 123008669735334010



to : smt. draupati w/o late nekshu kahar

bighrai

p/o darwah

district - mainpuri



from :


thanks,



suresh chandra","from: suresh srivastava <[email]>
sent: 01 november 2019 14:10
to: [email]
cc: [email];[email]; [email];[email];[email]
subject: the money order (no. 123008669735334010 did not received by the receiver after 2 months



to,

the registrar



(to whom so ever it may concern)



this is to bring in your kind notice that a money order of rs. 500, dated on/ dispached on 28th of august, 2019, has not been received by the receiver till date.



request to to please expedite the process and provide me the whereabouts of my mo.



please find the details below, also i would  be attaching the sender's copy of my mo.



receipt no. 123008669735334010



to : smt. draupati w/o late nekshu kahar

bighrai

p/o darwah

district - mainpuri



from :


thanks,



suresh chandra srivastava

5/21",167.841930
327189,Very similar,,dear sir very important note that the d.n nagar police sr pi mr parmeshwar ganme  was say to noor masjid trust main person  that you  tell all public  that mr rodrigues  has gave complaint to stop here not to sell vegtable  and other things this type of word are using  to people that the public  should  get angry and start to fight  this work the d.n.nagar sr pi mr parmeshwar ganme  and the noor masjid trust  main person  are doing the reasons to that i have gave,dear sir very important note that the d.n nagar police sr pi mr parmeshwar ganme  was say to noor masjid trust main person  that you  tell all public  that mr rodrigues  has gave complaint to stop here not to sell vegtable  and other things this type of word are using  to people that the public  should  get angry and start to fight  this work the d.n.nagar sr pi mr parmeshwar ganme  and the noor masjid trust  main person  are doing the reasons to that i have gave,163.000690
209668,Very similar,,"ministry of health’s notification to the public is that the influenza virus (coronavirus) this time is serious.... prevention method is to keep your throat moist, do not let your throat dry up. thus do not hold your thirst because once the membrane in your throat is dried, a virus can invade your body within 10 mins!!! drink 50-80cc warm water, 30-50cc for kids. everytime u feel that your throat is dry, do not wait, keep water at hand. do not drink plenty at one time, as it doesn’t help, instead just keep the throat moist. till end of march, avoid","hi
*most urgent,very serious, important information*📣

*ministry of health’s emergency notification to the public that the coronavirus influenza outbreak this time is very very serious & fatal. there's no cure once you are infected.*
*its spreading from china to various countries*

*prevention method is to keep your throat moist, do not let your throat dry up. thus do not hold your thirst because once your membrane in your throat is dried, the virus will invade into your body within 10 mins.*
*drink 50-80cc warm water, 30-50cc for kids, according to age.* *everytime u feel your throat is dry, do not wait, keep water in hand.*",149.182630
338723,Very similar,,"*many residents have voiced concern about the sudden influx of strangers entering many layout like jayanagar,basavanagudi,banashankari,koramangala,bel layout, malleswaram etc to sell vegetables in auto, van n push carts.*

 *all these vendors are completely new faces & have never been seen before in our vicinity. and there are many eye witnesses who have seen these vendors spitting on roads & washing their hands , faces on roadside .*

*no one has given them permission to sell. but in these sensitive times, we as a local community should take preventive measures to safeguard our homes, road n neighbourhood. at this moment ,","bangaloreans please be aware 🙏

many residents have voiced concern about the sudden influx of strangers entering many layout like jayanagar,basavanagudi,banashankari,koramangala,bel layout, malleswaram etc to sell vegetables in auto, van n push carts.*

 *all these vendors are completely new faces & have never been seen before in our vicinity. and there are many eye witnesses who have seen these vendors spitting on roads & washing their hands , faces on roadside .*

*no one has given them permission to sell. but in these sensitive times, we as a local community should take preventive measures to safeguard our homes, road n neighbourhood.",128.195250
308582,Not similar,language detection issue,"🙏🙏
good morning mam
main ham janna chahte hain ki modi ji ne to ek din ka lakh don koshish kar diya lekin ham prayagraj jile se bol rahe hain prayagraj jile mein ek ladki a rahi hai bajar market padta hai vahan se ham bol rahe hain
main yahan per dukandaron ne loot macha rakhi hai aam aadami karen to kya karen aalu kharidne jaate hain sabji kharidne jaate hain to jo das rupaye kilo hai jo 80 rupaye dhara hai vah usko bhej rahe hain kam se kam 1 to 20 to 25 jo jaise man banaa raha hai usi tarah","mujhe aapki help ki jarurat hai please mujhe call kijiye
yeah coronavirus maybe hamare office ke log ham se kam kara rahe hain delhi mein
iske regarding mujhe aapse complain karni hai please aap meri help karo
company wale humse jabardasti kam karva rahe hain aur bol rahe hain agar job chhod doge to salary 45 din bad denge",112.343310
217578,Very similar,,"pass it please

good news, wuhan's corona virus can be cured by one bowl of freshly boiled garlic water.
old chinese doctor has proven it's efficacy.  many patients has also proven this to be effective. eight (8) cloves of chopped garlics add seven (7)cups of water and bring to boil.,  eat and drink the boiled garlic water, overnight improvement and healing. glad to share this.","good news, wuhan's corona virus can be cured by one bowl of freshly boiled garlic water.
old chinese doctor has proven it's efficacy.  many patients has also proven this to be effective. eight (8) cloves of chopped garlics add seven (7)cups of water and bring to boil.,  eat and drink the boiled garlic water, overnight improvement and healing. glad to share this.",112.073770
307027,Very similar,,"*the italy - wuhan connection*

why did the corona virus which originated in wuhan, china cause such widespread outbreak in a distant, *other continent* country like italy?

the answer is that italy has a strong  *textile garment* industry trade relation  with china especially with the wuhan province in china.

1 lakh chinese workers work in  textile industry in italy (esp. north italy)

and, there is sn equally strong *leather* industry in italy with chinese labour.


italy even has direct flights from wuhan.

northern italy has a huge chinese immigrant population, many of whom traveled from wuhan. instead of testing and restricting","the italy - wuhan connection

why did the corona virus which originated in wuhan, china cause such widespread outbreak in a distant, *other continent* country like italy?

the answer is that italy has a strong  textile garment industry trade relation  with china especially with the wuhan province in china.

1 lakh chinese workers work in  textile industry in italy (esp. north italy)

italy even has direct flights from wuhan.

northern italy has a huge chinese immigrant population, many of whom traveled from wuhan. instead of testing and restricting these people, italian authorities launched a ‘hug a chinese’ campaign in february. they are",106.302250
324813,Very similar,,"*alert group admins and group members .*

*how to function in a  group?*

*very important:* confirm the validity of the news you wish to share in your group before circulating it.

to avoid fear mongering and spreading of false information among people the following steps are being announced by cyber crime dept.

spreading of unverified messages on social media is prohibited and will be taken cognisance of

*any social media message related to covid 19 must be from official govt source only.*
following unverified messages must not be circulated :
1)any information regarding treatment cure of covid 19
2)any information regarding help centers  for covid","*alert group admins and group members .*
*how to function in a  group?*  *confirm the validity of the news you wish to share in your group before circulating it.*

to avoid fear mongering and spreading of false information among people the following steps are being announced by cyber crime dept.

spreading of unverified messages on social media is prohibited and will be taken cognisance of

*any social media message related to covid 19 must be from official govt source only.*
following unverified messages must not be circulated :
1)any information regarding treatment cure of covid 19
2)any information regarding help centers  for covid 19
3)any",98.161300
324755,Very similar,,"the doctor who recovered from corona illness and recovered in double quick time had *inhaled steam.*
the doctors at idh corona centre too are continuously  inhaling steam few times a day.

*steaming raises the temperature of lungs, throat and mouth so that if the virus is already there it gets inactivated due to high temperature.*

yes that’s true as viruses sit in the throat first.

that’s why even if there is someone sneezing in your office or surroundings and you come home and *inhale steam and gargle with warm water and salt* usually you will not get the flu.

we recommend for","*credible information received from medical sources in mumbai*

the doctor who recovered from corona illness and recovered in double quick time had *inhaled steam.*
the doctors at idh corona centre too are continuously  inhaling steam few times a day.

*steaming raises the temperature of lungs, throat and mouth so that if the virus is already there it gets inactivated due to high temperature*

that’s why even if there is someone sneezing in your office or surroundings and you come home and *inhale steam and gargle with warm water and salt* usually you will not get the flu.

*we recommend everyone:*

1. use steam inhalation",95.355630
337276,Very similar,,"*finally, some sensible advice.  from a gp nurse in the uk.*

*to avoid covid-19*
what i have seen a lot of are recommendations for how to try to avoid getting coronavirus in the first place ,
• good hand washing
• personal hygiene
• social distancing
-- but what i have not seen a lot of is advice for what happens if you actually get it, which many of us will.
so as your friendly neighborhood nurse let me make some suggestions:

*if you get covid-19*
you basically just want to prepare as though you know you’re going to get a nasty respiratory","“what i have seen are a lot of recommendations for how to try to avoid getting coronavirus.... good hand washing, personal hygiene and social distancing. but ...what i have not seen is advice for what happens if you do actually get it, which many of us will.
so as your friendly neighborhood nurse let me make some suggestions:

basically you just want to prepare as though you know you’re going to get a nasty respiratory bug, like bronchitis or pneumonia.

things you should actually buy ahead of time (not sure what the obsession with toilet paper is?):
augmentin duo 625 mg
paracetamol/ dolo",95.327330
150948,Somewhat similar,Scott changed to somewhat similar. Discuss?,"lebanon is gone & lost
 (i'm genuinely sorry for it),
let's keep india safe.
************************************************

*india, learn from lebanon !*
************************************

by seshan iyer

.

*why caa and nrc are the last chance for india's existence - hindus please read carefully*


lebanon –
a glaring example of what can go wrong..

in the 1970’s, lebanon was called 'paradise' and its capital beirut was the 'paris of the east'.
the lebanese christians are some of the oldest christians in the world, preceded only by the oriental orthodox of armenia and copts of egypt.
lebanon was a progressive, tolerant and multi-cultural society, just like india is today.
lebanon had some of","*why caa and nrc are the last chance for india's existence*

*lebanon – a glaring example of what can go wrong*

in the 1970’s, lebanon was called 'paradise' and its capital beirut was the 'paris of the east'.
the lebanese christians are some of the oldest christians in the world, preceded only by the oriental orthodox of armenia and copts of egypt.

lebanon was a progressive, tolerant and multi-cultural society, just like india is today.

lebanon had some of the best universities in the middle east, where children from all over arabia used to come to study. and then they used to stay there &",93.690575
